2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-24 11:56:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 11:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 11:57:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 11:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 11:58:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 11:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 11:58:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 11:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 11:59:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 11:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:00:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:01:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:01:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:01:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:02:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:03:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:04:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:04:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:05:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:06:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:06:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:07:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:07:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:08:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:08:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:09:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:10:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:10:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:10:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:11:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:11:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:12:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:12:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:13:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:13:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:13:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:14:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:14:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:15:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:15:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:16:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:16:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:17:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:18:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:19:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:19:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:20:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:21:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:21:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:22:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:22:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:23:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:24:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:25:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:25:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:26:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:27:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:28:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:28:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:29:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:30:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:31:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:31:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:32:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:33:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:34:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:34:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:35:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:36:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:37:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:37:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:38:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:39:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:40:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:40:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:41:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:42:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:43:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:43:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:44:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:45:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:46:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:46:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:47:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:48:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:49:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:49:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:49:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:50:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:51:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:51:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:52:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:52:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:53:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:54:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:55:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:55:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:56:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:57:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:58:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:58:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 12:59:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 12:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:00:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:01:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:01:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:02:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:03:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:03:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:04:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:04:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:05:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:06:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:06:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:07:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:07:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:08:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:09:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:10:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:10:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:10:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:11:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:12:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:13:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:13:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:14:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:15:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:16:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:16:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:16:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:17:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:17:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:18:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:19:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:19:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:20:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:21:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
